Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    MULT            reduce using rule 157 (pushOT -> .)
    DIV             reduce using rule 157 (pushOT -> .)
    MAS             reduce using rule 157 (pushOT -> .)
    MENOS           reduce using rule 157 (pushOT -> .)
    MAYORQUE        reduce using rule 157 (pushOT -> .)
    MENORQUE        reduce using rule 157 (pushOT -> .)
    EQUALS          reduce using rule 157 (pushOT -> .)
    DIFERENTE       reduce using rule 157 (pushOT -> .)
    AND             reduce using rule 157 (pushOT -> .)
    OR              reduce using rule 157 (pushOT -> .)
    COMA            reduce using rule 157 (pushOT -> .)
    PARDER          reduce using rule 157 (pushOT -> .)
    PYC             reduce using rule 157 (pushOT -> .)

    pushOT                         shift and go to state 231

state 190

    (108) andExpresion -> relopExpresion cuadRelop .
    (109) andExpresion -> relopExpresion cuadRelop . AND pushOper relopExpresion cuadRelop

    OR              reduce using rule 108 (andExpresion -> relopExpresion cuadRelop .)
    COMA            reduce using rule 108 (andExpresion -> relopExpresion cuadRelop .)
    PARDER          reduce using rule 108 (andExpresion -> relopExpresion cuadRelop .)
    DOSPUNTOS       reduce using rule 108 (andExpresion -> relopExpresion cuadRelop .)
    CORDER          reduce using rule 108 (andExpresion -> relopExpresion cuadRelop .)
    PYC             reduce using rule 108 (andExpresion -> relopExpresion cuadRelop .)
    AND             shift and go to state 233


state 191

    (111) relopExpresion -> aritExpresion cuadArit .
    (112) relopExpresion -> aritExpresion cuadArit . relopAux aritExpresion cuadArit
    (113) relopAux -> . MAYORQUE pushOper
    (114) relopAux -> . MENORQUE pushOper
    (115) relopAux -> . EQUALS pushOper
    (116) relopAux -> . DIFERENTE pushOper

    AND             reduce using rule 111 (relopExpresion -> aritExpresion cuadArit .)
    OR              reduce using rule 111 (relopExpresion -> aritExpresion cuadArit .)
    COMA            reduce using rule 111 (relopExpresion -> aritExpresion cuadArit .)
    PARDER          reduce using rule 111 (relopExpresion -> aritExpresion cuadArit .)
    DOSPUNTOS       reduce using rule 111 (relopExpresion -> aritExpresion cuadArit .)
    CORDER          reduce using rule 111 (relopExpresion -> aritExpresion cuadArit .)
    PYC             reduce using rule 111 (relopExpresion -> aritExpresion cuadArit .)
    MAYORQUE        shift and go to state 235
    MENORQUE        shift and go to state 236
    EQUALS          shift and go to state 237
    DIFERENTE       shift and go to state 238

    relopAux                       shift and go to state 234

state 192

    (118) aritExpresion -> term cuadTerm . aritAux aritExpresion cuadTerm
    (119) aritAux -> . MAS pushOper
    (120) aritAux -> . MENOS pushOper

    MAS             shift and go to state 240
    MENOS           shift and go to state 241

    aritAux                        shift and go to state 239

state 193

    (122) term -> factor cuadFactor . termAux term cuadFactor
    (123) termAux -> . MULT pushOper
    (124) termAux -> . DIV pushOper

    MULT            shift and go to state 243
    DIV             shift and go to state 244

    termAux                        shift and go to state 242

state 194

    (126) factor -> CTEINT pushOT .

    MULT            reduce using rule 126 (factor -> CTEINT pushOT .)
    DIV             reduce using rule 126 (factor -> CTEINT pushOT .)
    MAS             reduce using rule 126 (factor -> CTEINT pushOT .)
    MENOS           reduce using rule 126 (factor -> CTEINT pushOT .)
    MAYORQUE        reduce using rule 126 (factor -> CTEINT pushOT .)
    MENORQUE        reduce using rule 126 (factor -> CTEINT pushOT .)
    EQUALS          reduce using rule 126 (factor -> CTEINT pushOT .)
    DIFERENTE       reduce using rule 126 (factor -> CTEINT pushOT .)
    AND             reduce using rule 126 (factor -> CTEINT pushOT .)
    OR              reduce using rule 126 (factor -> CTEINT pushOT .)
    COMA            reduce using rule 126 (factor -> CTEINT pushOT .)
    PARDER          reduce using rule 126 (factor -> CTEINT pushOT .)
    DOSPUNTOS       reduce using rule 126 (factor -> CTEINT pushOT .)
    CORDER          reduce using rule 126 (factor -> CTEINT pushOT .)
    PYC             reduce using rule 126 (factor -> CTEINT pushOT .)


state 195

    (127) factor -> MENOS CTEINT . pushOT
    (157) pushOT -> .

    MULT            reduce using rule 157 (pushOT -> .)
    DIV             reduce using rule 157 (pushOT -> .)
    MAS             reduce using rule 157 (pushOT -> .)
    MENOS           reduce using rule 157 (pushOT -> .)
    MAYORQUE        reduce using rule 157 (pushOT -> .)
    MENORQUE        reduce using rule 157 (pushOT -> .)
    EQUALS          reduce using rule 157 (pushOT -> .)
    DIFERENTE       reduce using rule 157 (pushOT -> .)
    AND             reduce using rule 157 (pushOT -> .)
    OR              reduce using rule 157 (pushOT -> .)
    COMA            reduce using rule 157 (pushOT -> .)
    PARDER          reduce using rule 157 (pushOT -> .)
    DOSPUNTOS       reduce using rule 157 (pushOT -> .)
    CORDER          reduce using rule 157 (pushOT -> .)
    PYC             reduce using rule 157 (pushOT -> .)

    pushOT                         shift and go to state 245

state 196

    (128) factor -> CTEFLOAT pushOT .

    MULT            reduce using rule 128 (factor -> CTEFLOAT pushOT .)
    DIV             reduce using rule 128 (factor -> CTEFLOAT pushOT .)
    MAS             reduce using rule 128 (factor -> CTEFLOAT pushOT .)
    MENOS           reduce using rule 128 (factor -> CTEFLOAT pushOT .)
    MAYORQUE        reduce using rule 128 (factor -> CTEFLOAT pushOT .)
    MENORQUE        reduce using rule 128 (factor -> CTEFLOAT pushOT .)
    EQUALS          reduce using rule 128 (factor -> CTEFLOAT pushOT .)
    DIFERENTE       reduce using rule 128 (factor -> CTEFLOAT pushOT .)
    AND             reduce using rule 128 (factor -> CTEFLOAT pushOT .)
    OR              reduce using rule 128 (factor -> CTEFLOAT pushOT .)
    COMA            reduce using rule 128 (factor -> CTEFLOAT pushOT .)
    PARDER          reduce using rule 128 (factor -> CTEFLOAT pushOT .)
    DOSPUNTOS       reduce using rule 128 (factor -> CTEFLOAT pushOT .)
    CORDER          reduce using rule 128 (factor -> CTEFLOAT pushOT .)
    PYC             reduce using rule 128 (factor -> CTEFLOAT pushOT .)


state 197

    (129) factor -> true pushOT .

    MULT            reduce using rule 129 (factor -> true pushOT .)
    DIV             reduce using rule 129 (factor -> true pushOT .)
    MAS             reduce using rule 129 (factor -> true pushOT .)
    MENOS           reduce using rule 129 (factor -> true pushOT .)
    MAYORQUE        reduce using rule 129 (factor -> true pushOT .)
    MENORQUE        reduce using rule 129 (factor -> true pushOT .)
    EQUALS          reduce using rule 129 (factor -> true pushOT .)
    DIFERENTE       reduce using rule 129 (factor -> true pushOT .)
    AND             reduce using rule 129 (factor -> true pushOT .)
    OR              reduce using rule 129 (factor -> true pushOT .)
    COMA            reduce using rule 129 (factor -> true pushOT .)
    PARDER          reduce using rule 129 (factor -> true pushOT .)
    DOSPUNTOS       reduce using rule 129 (factor -> true pushOT .)
    CORDER          reduce using rule 129 (factor -> true pushOT .)
    PYC             reduce using rule 129 (factor -> true pushOT .)


state 198

    (130) factor -> false pushOT .

    MULT            reduce using rule 130 (factor -> false pushOT .)
    DIV             reduce using rule 130 (factor -> false pushOT .)
    MAS             reduce using rule 130 (factor -> false pushOT .)
    MENOS           reduce using rule 130 (factor -> false pushOT .)
    MAYORQUE        reduce using rule 130 (factor -> false pushOT .)
    MENORQUE        reduce using rule 130 (factor -> false pushOT .)
    EQUALS          reduce using rule 130 (factor -> false pushOT .)
    DIFERENTE       reduce using rule 130 (factor -> false pushOT .)
    AND             reduce using rule 130 (factor -> false pushOT .)
    OR              reduce using rule 130 (factor -> false pushOT .)
    COMA            reduce using rule 130 (factor -> false pushOT .)
    PARDER          reduce using rule 130 (factor -> false pushOT .)
    DOSPUNTOS       reduce using rule 130 (factor -> false pushOT .)
    CORDER          reduce using rule 130 (factor -> false pushOT .)
    PYC             reduce using rule 130 (factor -> false pushOT .)


state 199

    (86) condicion -> if PARIZQ expresion PARDER . cuadGotof bloque condicionAux cuadFinIf
    (161) cuadGotof -> .

    LLAVEIZQ        reduce using rule 161 (cuadGotof -> .)

    cuadGotof                      shift and go to state 246

state 200

    (131) factor -> ID checkIDfac . pushOT
    (132) factor -> ID checkIDfac . CORIZQ expresion CORDER pushOT
    (133) factor -> ID checkIDfac . CORIZQ expresion COMA expresion CORDER pushOT
    (140) llamada_esp -> ID checkIDfac . PUNTO especiales PARIZQ PARDER cuadEsp
    (157) pushOT -> .

    CORIZQ          shift and go to state 232
    PUNTO           shift and go to state 230
    MULT            reduce using rule 157 (pushOT -> .)
    DIV             reduce using rule 157 (pushOT -> .)
    MAS             reduce using rule 157 (pushOT -> .)
    MENOS           reduce using rule 157 (pushOT -> .)
    MAYORQUE        reduce using rule 157 (pushOT -> .)
    MENORQUE        reduce using rule 157 (pushOT -> .)
    EQUALS          reduce using rule 157 (pushOT -> .)
    DIFERENTE       reduce using rule 157 (pushOT -> .)
    AND             reduce using rule 157 (pushOT -> .)
    OR              reduce using rule 157 (pushOT -> .)
    PARDER          reduce using rule 157 (pushOT -> .)
    DOSPUNTOS       reduce using rule 157 (pushOT -> .)
    CORDER          reduce using rule 157 (pushOT -> .)
    COMA            reduce using rule 157 (pushOT -> .)
    PYC             reduce using rule 157 (pushOT -> .)

    pushOT                         shift and go to state 231

state 201

    (89) whileloop -> while migaja PARIZQ expresion . PARDER cuadGotof bloque cuadFinWhile

    PARDER          shift and go to state 247


state 202

    (92) forloop -> for PARIZQ expresion checkExpFor . DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor

    DOSPUNTOS       shift and go to state 248


state 203

    (96) lectura -> read PARIZQ ID checkID . cuadRead PARDER PYC
    (97) cuadRead -> .

    PARDER          reduce using rule 97 (cuadRead -> .)

    cuadRead                       shift and go to state 249

state 204

    (98) estReturn -> return PARIZQ retAux PARDER . PYC

    PYC             shift and go to state 250


state 205

    (99) retAux -> expresion cuadRet .

    PARDER          reduce using rule 99 (retAux -> expresion cuadRet .)


state 206

    (100) retAux -> CTESTRING cuadRet .

    PARDER          reduce using rule 100 (retAux -> CTESTRING cuadRet .)


state 207

    (101) retAux -> true cuadRet .

    PARDER          reduce using rule 101 (retAux -> true cuadRet .)


state 208

    (102) retAux -> false cuadRet .

    PARDER          reduce using rule 102 (retAux -> false cuadRet .)


state 209

    (103) retAux -> llamada cuadRet .

    PARDER          reduce using rule 103 (retAux -> llamada cuadRet .)


state 210

    (42) funcaux -> type ID CORIZQ CTEINT CORDER agregaPar masParam .

    PARDER          reduce using rule 42 (funcaux -> type ID CORIZQ CTEINT CORDER agregaPar masParam .)


state 211

    (43) funcaux -> type ID CORIZQ CTEINT COMA CTEINT CORDER . agregaPar masParam
    (18) agregaPar -> .

    COMA            reduce using rule 18 (agregaPar -> .)
    PARDER          reduce using rule 18 (agregaPar -> .)

    agregaPar                      shift and go to state 251

state 212

    (140) llamada_esp -> ID . checkIDfac PUNTO especiales PARIZQ PARDER cuadEsp
    (131) factor -> ID . checkIDfac pushOT
    (132) factor -> ID . checkIDfac CORIZQ expresion CORDER pushOT
    (133) factor -> ID . checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (72) llamada -> ID . checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (73) llamada -> ID . checkFunc cuadEra PARIZQ PARDER cuadGoSub
    (137) checkIDfac -> .
    (81) checkFunc -> .

    PUNTO           reduce using rule 137 (checkIDfac -> .)
    CORIZQ          reduce using rule 137 (checkIDfac -> .)
    MULT            reduce using rule 137 (checkIDfac -> .)
    DIV             reduce using rule 137 (checkIDfac -> .)
    MAS             reduce using rule 137 (checkIDfac -> .)
    MENOS           reduce using rule 137 (checkIDfac -> .)
    MAYORQUE        reduce using rule 137 (checkIDfac -> .)
    MENORQUE        reduce using rule 137 (checkIDfac -> .)
    EQUALS          reduce using rule 137 (checkIDfac -> .)
    DIFERENTE       reduce using rule 137 (checkIDfac -> .)
    AND             reduce using rule 137 (checkIDfac -> .)
    OR              reduce using rule 137 (checkIDfac -> .)
    PYC             reduce using rule 137 (checkIDfac -> .)
    COMA            reduce using rule 137 (checkIDfac -> .)
    PARDER          reduce using rule 137 (checkIDfac -> .)
    PARIZQ          reduce using rule 81 (checkFunc -> .)

    checkIDfac                     shift and go to state 189
    checkFunc                      shift and go to state 118

state 213

    (55) asignacion -> ID checkID asignaux ASIGNA expresion . cuadAsignacion PYC
    (59) cuadAsignacion -> .

    PYC             reduce using rule 59 (cuadAsignacion -> .)

    cuadAsignacion                 shift and go to state 252

state 214

    (56) asignacion -> ID checkID asignaux ASIGNA llamada_esp . cuadAsignacion PYC
    (134) factor -> llamada_esp .
    (59) cuadAsignacion -> .

  ! reduce/reduce conflict for PYC resolved using rule 59 (cuadAsignacion -> .)
    MULT            reduce using rule 134 (factor -> llamada_esp .)
    DIV             reduce using rule 134 (factor -> llamada_esp .)
    MAS             reduce using rule 134 (factor -> llamada_esp .)
    MENOS           reduce using rule 134 (factor -> llamada_esp .)
    MAYORQUE        reduce using rule 134 (factor -> llamada_esp .)
    MENORQUE        reduce using rule 134 (factor -> llamada_esp .)
    EQUALS          reduce using rule 134 (factor -> llamada_esp .)
    DIFERENTE       reduce using rule 134 (factor -> llamada_esp .)
    AND             reduce using rule 134 (factor -> llamada_esp .)
    OR              reduce using rule 134 (factor -> llamada_esp .)
    PYC             reduce using rule 59 (cuadAsignacion -> .)

  ! PYC             [ reduce using rule 134 (factor -> llamada_esp .) ]

    cuadAsignacion                 shift and go to state 253

state 215

    (57) asignacion -> ID checkID asignaux ASIGNA CTESTRING . cuadAsignacion PYC
    (135) factor -> CTESTRING . pushOT
    (59) cuadAsignacion -> .
    (157) pushOT -> .

  ! reduce/reduce conflict for PYC resolved using rule 59 (cuadAsignacion -> .)
    PYC             reduce using rule 59 (cuadAsignacion -> .)
    MULT            reduce using rule 157 (pushOT -> .)
    DIV             reduce using rule 157 (pushOT -> .)
    MAS             reduce using rule 157 (pushOT -> .)
    MENOS           reduce using rule 157 (pushOT -> .)
    MAYORQUE        reduce using rule 157 (pushOT -> .)
    MENORQUE        reduce using rule 157 (pushOT -> .)
    EQUALS          reduce using rule 157 (pushOT -> .)
    DIFERENTE       reduce using rule 157 (pushOT -> .)
    AND             reduce using rule 157 (pushOT -> .)
    OR              reduce using rule 157 (pushOT -> .)

  ! PYC             [ reduce using rule 157 (pushOT -> .) ]

    cuadAsignacion                 shift and go to state 254
    pushOT                         shift and go to state 183

state 216

    (60) asignaux -> CORIZQ expresion CORDER . pushOTAsig
    (63) pushOTAsig -> .

    ASIGNA          reduce using rule 63 (pushOTAsig -> .)

    pushOTAsig                     shift and go to state 255

state 217

    (61) asignaux -> CORIZQ expresion COMA . expresion CORDER pushOTAsig
    (105) expresion -> . andExpresion cuadAnd
    (106) expresion -> . andExpresion cuadAnd OR pushOper andExpresion cuadAnd
    (108) andExpresion -> . relopExpresion cuadRelop
    (109) andExpresion -> . relopExpresion cuadRelop AND pushOper relopExpresion cuadRelop
    (111) relopExpresion -> . aritExpresion cuadArit
    (112) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (117) aritExpresion -> . term
    (118) aritExpresion -> . term cuadTerm aritAux aritExpresion cuadTerm
    (121) term -> . factor
    (122) term -> . factor cuadFactor termAux term cuadFactor
    (125) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (126) factor -> . CTEINT pushOT
    (127) factor -> . MENOS CTEINT pushOT
    (128) factor -> . CTEFLOAT pushOT
    (129) factor -> . true pushOT
    (130) factor -> . false pushOT
    (131) factor -> . ID checkIDfac pushOT
    (132) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (133) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (134) factor -> . llamada_esp
    (135) factor -> . CTESTRING pushOT
    (136) factor -> . llamada
    (140) llamada_esp -> . ID checkIDfac PUNTO especiales PARIZQ PARDER cuadEsp
    (72) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (73) llamada -> . ID checkFunc cuadEra PARIZQ PARDER cuadGoSub

    PARIZQ          shift and go to state 136
    CTEINT          shift and go to state 148
    MENOS           shift and go to state 149
    CTEFLOAT        shift and go to state 150
    true            shift and go to state 151
    false           shift and go to state 152
    ID              shift and go to state 154
    CTESTRING       shift and go to state 156

    expresion                      shift and go to state 256
    andExpresion                   shift and go to state 142
    relopExpresion                 shift and go to state 144
    aritExpresion                  shift and go to state 145
    term                           shift and go to state 146
    factor                         shift and go to state 147
    llamada_esp                    shift and go to state 155
    llamada                        shift and go to state 157

state 218

    (72) llamada -> ID checkFunc cuadEra PARIZQ guardaFondo . llamaux verPars PARDER cuadGoSub quitaFondo
    (76) llamaux -> . expresion cuadPar nextparametro
    (77) llamaux -> . llamada_esp cuadPar nextparametro
    (78) llamaux -> . CTESTRING cuadPar nextparametro
    (105) expresion -> . andExpresion cuadAnd
    (106) expresion -> . andExpresion cuadAnd OR pushOper andExpresion cuadAnd
    (140) llamada_esp -> . ID checkIDfac PUNTO especiales PARIZQ PARDER cuadEsp
    (108) andExpresion -> . relopExpresion cuadRelop
    (109) andExpresion -> . relopExpresion cuadRelop AND pushOper relopExpresion cuadRelop
    (111) relopExpresion -> . aritExpresion cuadArit
    (112) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (117) aritExpresion -> . term
    (118) aritExpresion -> . term cuadTerm aritAux aritExpresion cuadTerm
    (121) term -> . factor
    (122) term -> . factor cuadFactor termAux term cuadFactor
    (125) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (126) factor -> . CTEINT pushOT
    (127) factor -> . MENOS CTEINT pushOT
    (128) factor -> . CTEFLOAT pushOT
    (129) factor -> . true pushOT
    (130) factor -> . false pushOT
    (131) factor -> . ID checkIDfac pushOT
    (132) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (133) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (134) factor -> . llamada_esp
    (135) factor -> . CTESTRING pushOT
    (136) factor -> . llamada
    (72) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (73) llamada -> . ID checkFunc cuadEra PARIZQ PARDER cuadGoSub

    CTESTRING       shift and go to state 260
    ID              shift and go to state 212
    PARIZQ          shift and go to state 136
    CTEINT          shift and go to state 148
    MENOS           shift and go to state 149
    CTEFLOAT        shift and go to state 150
    true            shift and go to state 151
    false           shift and go to state 152

    llamaux                        shift and go to state 257
    expresion                      shift and go to state 258
    llamada_esp                    shift and go to state 259
    andExpresion                   shift and go to state 142
    relopExpresion                 shift and go to state 144
    aritExpresion                  shift and go to state 145
    term                           shift and go to state 146
    factor                         shift and go to state 147
    llamada                        shift and go to state 157

state 219

    (73) llamada -> ID checkFunc cuadEra PARIZQ PARDER . cuadGoSub
    (85) cuadGoSub -> .

    PYC             reduce using rule 85 (cuadGoSub -> .)
    COMA            reduce using rule 85 (cuadGoSub -> .)
    PARDER          reduce using rule 85 (cuadGoSub -> .)
    MULT            reduce using rule 85 (cuadGoSub -> .)
    DIV             reduce using rule 85 (cuadGoSub -> .)
    MAS             reduce using rule 85 (cuadGoSub -> .)
    MENOS           reduce using rule 85 (cuadGoSub -> .)
    MAYORQUE        reduce using rule 85 (cuadGoSub -> .)
    MENORQUE        reduce using rule 85 (cuadGoSub -> .)
    EQUALS          reduce using rule 85 (cuadGoSub -> .)
    DIFERENTE       reduce using rule 85 (cuadGoSub -> .)
    AND             reduce using rule 85 (cuadGoSub -> .)
    OR              reduce using rule 85 (cuadGoSub -> .)
    DOSPUNTOS       reduce using rule 85 (cuadGoSub -> .)
    CORDER          reduce using rule 85 (cuadGoSub -> .)

    cuadGoSub                      shift and go to state 261

state 220

    (141) llamadaEspVoid -> ID checkIDfac PUNTO especialesVoid PARIZQ . PARDER cuadEspVoid PYC

    PARDER          shift and go to state 262


state 221

    (152) especialesVoid -> graph guardaEsp .

    PARIZQ          reduce using rule 152 (especialesVoid -> graph guardaEsp .)


state 222

    (153) especialesVoid -> printArray guardaEsp .

    PARIZQ          reduce using rule 153 (especialesVoid -> printArray guardaEsp .)


state 223

    (154) especialesVoid -> printMatrix guardaEsp .

    PARIZQ          reduce using rule 154 (especialesVoid -> printMatrix guardaEsp .)


state 224

    (125) factor -> PARIZQ guardaFondo expresion . PARDER quitaFondo

    PARDER          shift and go to state 263


state 225

    (64) escritura -> write PARIZQ escaux PARDER PYC .

    ID              reduce using rule 64 (escritura -> write PARIZQ escaux PARDER PYC .)
    write           reduce using rule 64 (escritura -> write PARIZQ escaux PARDER PYC .)
    if              reduce using rule 64 (escritura -> write PARIZQ escaux PARDER PYC .)
    while           reduce using rule 64 (escritura -> write PARIZQ escaux PARDER PYC .)
    for             reduce using rule 64 (escritura -> write PARIZQ escaux PARDER PYC .)
    read            reduce using rule 64 (escritura -> write PARIZQ escaux PARDER PYC .)
    return          reduce using rule 64 (escritura -> write PARIZQ escaux PARDER PYC .)
    LLAVEDER        reduce using rule 64 (escritura -> write PARIZQ escaux PARDER PYC .)


state 226

    (65) escaux -> expresion cuadEsc nextexp .

    PARDER          reduce using rule 65 (escaux -> expresion cuadEsc nextexp .)


state 227

    (66) escaux -> CTESTRING cuadEsc nextexp .

    PARDER          reduce using rule 66 (escaux -> CTESTRING cuadEsc nextexp .)


state 228

    (70) nextexp -> COMA escaux .

    PARDER          reduce using rule 70 (nextexp -> COMA escaux .)


state 229

    (106) expresion -> andExpresion cuadAnd OR . pushOper andExpresion cuadAnd
    (156) pushOper -> .

    PARIZQ          reduce using rule 156 (pushOper -> .)
    CTEINT          reduce using rule 156 (pushOper -> .)
    MENOS           reduce using rule 156 (pushOper -> .)
    CTEFLOAT        reduce using rule 156 (pushOper -> .)
    true            reduce using rule 156 (pushOper -> .)
    false           reduce using rule 156 (pushOper -> .)
    ID              reduce using rule 156 (pushOper -> .)
    CTESTRING       reduce using rule 156 (pushOper -> .)

    pushOper                       shift and go to state 264

state 230

    (140) llamada_esp -> ID checkIDfac PUNTO . especiales PARIZQ PARDER cuadEsp
    (144) especiales -> . length guardaEsp
    (145) especiales -> . max guardaEsp
    (146) especiales -> . min guardaEsp
    (147) especiales -> . avg guardaEsp
    (148) especiales -> . median guardaEsp
    (149) especiales -> . mode guardaEsp
    (150) especiales -> . variance guardaEsp
    (151) especiales -> . stdev guardaEsp

    length          shift and go to state 266
    max             shift and go to state 267
    min             shift and go to state 268
    avg             shift and go to state 269
    median          shift and go to state 270
    mode            shift and go to state 271
    variance        shift and go to state 272
    stdev           shift and go to state 273

    especiales                     shift and go to state 265

state 231

    (131) factor -> ID checkIDfac pushOT .

    MULT            reduce using rule 131 (factor -> ID checkIDfac pushOT .)
    DIV             reduce using rule 131 (factor -> ID checkIDfac pushOT .)
    MAS             reduce using rule 131 (factor -> ID checkIDfac pushOT .)
    MENOS           reduce using rule 131 (factor -> ID checkIDfac pushOT .)
    MAYORQUE        reduce using rule 131 (factor -> ID checkIDfac pushOT .)
    MENORQUE        reduce using rule 131 (factor -> ID checkIDfac pushOT .)
    EQUALS          reduce using rule 131 (factor -> ID checkIDfac pushOT .)
    DIFERENTE       reduce using rule 131 (factor -> ID checkIDfac pushOT .)
    AND             reduce using rule 131 (factor -> ID checkIDfac pushOT .)
    OR              reduce using rule 131 (factor -> ID checkIDfac pushOT .)
    COMA            reduce using rule 131 (factor -> ID checkIDfac pushOT .)
    PARDER          reduce using rule 131 (factor -> ID checkIDfac pushOT .)
    DOSPUNTOS       reduce using rule 131 (factor -> ID checkIDfac pushOT .)
    CORDER          reduce using rule 131 (factor -> ID checkIDfac pushOT .)
    PYC             reduce using rule 131 (factor -> ID checkIDfac pushOT .)


state 232

    (132) factor -> ID checkIDfac CORIZQ . expresion CORDER pushOT
    (133) factor -> ID checkIDfac CORIZQ . expresion COMA expresion CORDER pushOT
    (105) expresion -> . andExpresion cuadAnd
    (106) expresion -> . andExpresion cuadAnd OR pushOper andExpresion cuadAnd
    (108) andExpresion -> . relopExpresion cuadRelop
    (109) andExpresion -> . relopExpresion cuadRelop AND pushOper relopExpresion cuadRelop
    (111) relopExpresion -> . aritExpresion cuadArit
    (112) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (117) aritExpresion -> . term
    (118) aritExpresion -> . term cuadTerm aritAux aritExpresion cuadTerm
    (121) term -> . factor
    (122) term -> . factor cuadFactor termAux term cuadFactor
    (125) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (126) factor -> . CTEINT pushOT
    (127) factor -> . MENOS CTEINT pushOT
    (128) factor -> . CTEFLOAT pushOT
    (129) factor -> . true pushOT
    (130) factor -> . false pushOT
    (131) factor -> . ID checkIDfac pushOT
    (132) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (133) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (134) factor -> . llamada_esp
    (135) factor -> . CTESTRING pushOT
    (136) factor -> . llamada
    (140) llamada_esp -> . ID checkIDfac PUNTO especiales PARIZQ PARDER cuadEsp
    (72) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (73) llamada -> . ID checkFunc cuadEra PARIZQ PARDER cuadGoSub

    PARIZQ          shift and go to state 136
    CTEINT          shift and go to state 148
    MENOS           shift and go to state 149
    CTEFLOAT        shift and go to state 150
    true            shift and go to state 151
    false           shift and go to state 152
    ID              shift and go to state 154
    CTESTRING       shift and go to state 156

    expresion                      shift and go to state 274
    andExpresion                   shift and go to state 142
    relopExpresion                 shift and go to state 144
    aritExpresion                  shift and go to state 145
    term                           shift and go to state 146
    factor                         shift and go to state 147
    llamada_esp                    shift and go to state 155
    llamada                        shift and go to state 157

state 233

    (109) andExpresion -> relopExpresion cuadRelop AND . pushOper relopExpresion cuadRelop
    (156) pushOper -> .

    PARIZQ          reduce using rule 156 (pushOper -> .)
    CTEINT          reduce using rule 156 (pushOper -> .)
    MENOS           reduce using rule 156 (pushOper -> .)
    CTEFLOAT        reduce using rule 156 (pushOper -> .)
    true            reduce using rule 156 (pushOper -> .)
    false           reduce using rule 156 (pushOper -> .)
    ID              reduce using rule 156 (pushOper -> .)
    CTESTRING       reduce using rule 156 (pushOper -> .)

    pushOper                       shift and go to state 275

state 234

    (112) relopExpresion -> aritExpresion cuadArit relopAux . aritExpresion cuadArit
    (117) aritExpresion -> . term
    (118) aritExpresion -> . term cuadTerm aritAux aritExpresion cuadTerm
    (121) term -> . factor
    (122) term -> . factor cuadFactor termAux term cuadFactor
    (125) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (126) factor -> . CTEINT pushOT
    (127) factor -> . MENOS CTEINT pushOT
    (128) factor -> . CTEFLOAT pushOT
    (129) factor -> . true pushOT
    (130) factor -> . false pushOT
    (131) factor -> . ID checkIDfac pushOT
    (132) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (133) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (134) factor -> . llamada_esp
    (135) factor -> . CTESTRING pushOT
    (136) factor -> . llamada
    (140) llamada_esp -> . ID checkIDfac PUNTO especiales PARIZQ PARDER cuadEsp
    (72) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (73) llamada -> . ID checkFunc cuadEra PARIZQ PARDER cuadGoSub

    PARIZQ          shift and go to state 136
    CTEINT          shift and go to state 148
    MENOS           shift and go to state 149
    CTEFLOAT        shift and go to state 150
